実行回数 0, get_info 3950, total_transmit 4297, Twait 2852, 1 x=10 y=10, 2 x=10 y=50, 3 x=50 y=50, 4 x=50 y=10
一人目を乗せた数 118, 二人目を乗せた数 0, 情報フローティングによる乗車数 282, 通信による乗車数 9, p_on == 3になる回数 1592
0
10, -400
20, 0
30, 0
40, 0
50, 0
60, 0
70, 0
80, 0
90, 0
100, 0
110, 0
120, 0
130, 0
140, 0
150, 0
160, 0
170, 0
180, 1
190, 4
200, 7
210, 8
220, 8
230, 9
240, 3
250, 9
260, 6
270, 16
280, 5
290, 1
300, 3
310, 1
320, 2
330, 2
340, 2
350, 1
360, 2
370, 1
380, 2
390, 0
400, 0
410, 3
420, 1
430, 0
440, 0
450, 1
460, 0
470, 0
480, 0
490, 0
500, 0
510, 0
520, 1
530, 1
540, 2
550, 1
560, 1
570, 3
580, 3
590, 2
600, 3
610, 3
620, 1
630, 7
640, 2
650, 2
660, 2
670, 5
680, 4
690, 2
700, 2
710, 1
720, 5
730, 0
740, 7
750, 2
760, 2
770, 2
780, 3
790, 4
800, 1
810, 2
820, 4
830, 0
840, 1
850, 2
860, 1
870, 3
880, 1
890, 0
900, 1
910, 3
920, 0
930, 0
940, 0
950, 0
960, 1
970, 1
980, 0
990, 3
1000, 1
1010, 2
1020, 1
1030, 0
1040, 2
1050, 1
1060, 1
1070, 0
1080, 1
1090, 1
1100, 3
1110, 3
1120, 2
1130, 2
1140, 2
1150, 3
1160, 0
1170, 3
1180, 3
1190, 1
1200, 1
1210, 2
1220, 2
1230, 1
1240, 2
1250, 3
1260, 5
1270, 1
1280, 1
1290, 3
1300, 2
1310, 2
1320, 1
1330, 2
1340, 2
1350, 1
1360, 1
1370, 3
1380, 2
1390, 1
1400, 2
1410, 0
1420, 2
1430, 1
1440, 3
1450, 3
1460, 0
1470, 0
1480, 3
1490, 3
1500, 1
1510, 0
1520, 2
1530, 1
1540, 0
1550, 0
1560, 3
1570, 0
1580, 2
1590, 0
1600, 1
1610, 0
1620, 2
1630, 1
1640, 0
1650, 0
1660, 2
1670, 2
1680, 2
1690, 2
1700, 2
1710, 1
1720, 0
1730, 0
1740, 1
1750, 1
1760, 2
1770, 1
1780, 2
1790, 0
1800, 3
1810, 1
1820, 3
1830, 1
1840, 2
1850, 1
1860, 1
1870, 0
1880, 1
1890, 1
1900, 1
1910, 1
1920, 3
1930, 1
1940, 1
1950, 0
1960, 2
1970, 1
1980, 2
1990, 1
2000, 1
2010, 0
2020, 0
2030, 1
2040, 1
2050, 2
2060, 0
2070, 3
2080, 3
2090, 3
2100, 3
2110, 0
2120, 0
2130, 1
2140, 2
2150, 2
2160, 0
2170, 0
2180, 0
2190, 0
2200, 1
2210, 1
2220, 0
2230, 0
2240, 1
2250, 2
2260, 2
2270, 0
2280, 1
2290, 1
2300, 1
2310, 2
2320, 1
2330, 1
2340, 1
2350, 0
2360, 0
2370, 1
2380, 0
2390, 0
2400, 0
2410, 1
2420, 1
2430, 2
2440, 0
2450, 0
2460, 0
2470, 0
2480, 0
2490, 1
2500, 0
2510, 1
2520, 0
2530, 0
2540, 1
2550, 0
2560, 1
2570, 1
2580, 1
2590, 0
2600, 0
2610, 1
2620, 0
2630, 0
2640, 0
2650, 1
2660, 0
2670, 0
2680, 0
2690, 0
2700, 0
2710, 1
2720, 1
2730, 0
2740, 1
2750, 0
2760, 1
2770, 0
2780, 1
2790, 2
2800, 0
2810, 0
2820, 0
2830, 1
2840, 0
2850, 1
2860, 1
2870, 0
2880, 0
2890, 0
2900, 0
2910, 0
2920, 0
2930, 0
2940, 0
2950, 0
2960, 0
2970, 0
2980, 0
2990, 0
3000, 0
中心からの距離 0-1 ,-nan
中心からの距離 1-2 ,2190.375000
中心からの距離 2-3 ,2054.818182
中心からの距離 3-4 ,2091.846154
中心からの距離 4-5 ,1912.368421
中心からの距離 5-6 ,1842.888889
中心からの距離 6-7 ,1945.789474
中心からの距離 7-8 ,1559.435897
中心からの距離 8-9 ,1388.705882
中心からの距離 9-10 ,1104.437500
中心からの距離 10-11 ,947.133333
中心からの距離 11-12 ,969.600000
中心からの距離 12-13 ,662.673077
中心からの距離 13-14 ,400.600000
中心からの距離 14-15 ,353.735849
平均到着時間 2852.000000
